Tiêu đề sách,Đã bán (Sách),Giá bán (VNĐ),Giá gốc (VNĐ),Mã Kim Đồng (Mã sách),ISBN (Mã quốc tế),Tác giả,Đối tượng,Chiều dài (cm),Chiều rộng (cm),Số trang,Định dạng,Trọng lượng (gram),Bộ sách,Loại sách,Mô tả
"""Cậu"" ma nhà xí Hanako - Tập 11 - Bản đặc biệt (Tặng kèm 01 sách tranh màu độc quyền Ghost Hotel's Cafe)",3162,45000,50000,5212214330111,978-604-2-23315-6,AidaIro,Thiếu niên (11 – 15),18,13,178,bìa mềm,150,"""Cậu"" ma nhà xí Hanako",Manga - comic,"""Cậu"" ma nhà xí Hanako - Một trong những Series Manga Hot bán chạy nhất năm 2021 của NXB Kim Đồng lần đầu tiên phát hành tập mới với 2 phiên bản song song!! Vào ngày 26.11 tới đây, các Fan của Hanako sẽ có cơ hội rinh về 2 phiên bản của Vol.11. Bản đặc biệt sẽ có bìa áo nền màu xanh, với hình minh họa hoàn toàn khác biệt so với phiên bản thường. Ấn tượng hơn nữa, đi kèm với Bản đặc biệt Vol.11 sẽ là tập sách tranh độc quyền: ""Ghost Hotel's Cafe"". Đây là tập sách tranh được in màu hoàn toàn trên giấy C, kể về một vị khách lạc vào Khách sạn Ma quái nằm sâu trong khu rừng. Ở đây cô đã được các nhân viên vô cùng bí ẩn tiếp đón. Dần dần, thân phận (kinh dị) của các nhân viên trong khách sạn cũng được tiết lộ, liệu rằng cô gái có còn đường trở ra hay không!? Hãy cùng khám phá câu chuyện vô cùng độc đáo bằng một phong cách diễn đạt cực kì mới mẻ, do chính tay tác giả AidaIro viết nội dung và vẽ tranh nhé! Sách tặng kèm 01 sách tranh màu độc quyền Ghost Hotel's Cafe"
Doraemon truyện dài (24 tập),1436,19800,22000,6242204350001,không có,Fujiko F Fujio,Nhi đồng (6 – 11),17.6,11.3,~192 trang,bìa mềm,140,Doraemon truyện dài,Manga - Comic,"“Chú khủng long của Nobita” là tác phẩm mở đầu cho xêri Doraemon truyện dài, và đã được chuyển thể thành phim hoạt hình. Trong tác phẩm này, 5 người nhóm bạn Doraemon đã ngược dòng thời gian, trở về thế giới khủng long Kỉ Bạch Á. Tất cả đã sát cánh bên nhau trải qua bao nhiêu sóng gió hiểm nguy để bảo vệ chú khủng long mới nở Pisuke. Các em hãy cùng dõi theo câu chuyện phiêu lưu đầy tình thương yêu và tình bạn này nhé"
Nhà có 5 nàng dâu - Tập 9 (2022),1460,22500,25000,5222214690009,978-604-2-23705-5,Negi Haruba,Tuổi mới lớn (15 – 18),17.6,11.3,192,bìa mềm,150,Nhà có 5 nàng dâu,Manga - comic,"Thầy giáo dạy thêm bất đắc dĩ Futarou đang gánh vác sứ mệnh dẫn lối cho 5 chị em gái xinh đẹp nhưng lại “ghét học”, “suýt soát lưu ban” tới ngưỡng cửa “lễ tốt nghiệp”. Kì nghỉ xuân đã kết thúc, một năm học mới sắp bắt đầu. Tình cờ làm sao, cả 5 chị em lẫn Futarou đều được vào chung một lớp! Bao niềm hứng khởi cùng hàng loạt sự kiện mới mẻ đang chờ đón họ!! Năm cuối cấp 3 đầy ắp biến cố của cả 6 người chuẩn bị được vén màn...!!"
Chú Thuật Hồi Chiến - Tập 2 (2022),1570,27000,30000,5222215000002,978-604-2-26814-1,Gege Akutami,Tuổi mới lớn (15 – 18),17.6,11.3,192,bìa mềm,140,Chú thuật hồi chiến,Manga - comic,"Chú thai bất ngờ xuất hiện tại trại cải tạo thanh thiếu niên. Nhóm Itadori, học sinh năm Nhất trường chuyên chú thuật, được cử đi cứu những người đang mắc kẹt bên trong. Nhưng chú thai sau khi hóa thành chú linh đã tấn công cả nhóm. Trước tình thế hiểm nghèo, Itadori đã trao quyền kiểm soát cơ thể cho Sukuna với hi vọng sẽ hạ gục chú linh, song...!?"
Nhà có 5 nàng dâu - Tập 12 (2022),1575,22500,25000,5222214690012,978-604-2-23708-6,Negi Haruba,Tuổi mới lớn (15 – 18),17.6,11.3,192,bìa mềm,150,Nhà có 5 nàng dâu,Manga - comic,"Thầy giáo dạy thêm bất đắc dĩ Futarou đang gánh vác sứ mệnh dẫn lối cho 5 chị em gái xinh đẹp nhưng lại “ghét học”, “suýt soát lưu ban” tới ngưỡng cửa “lễ tốt nghiệp”. Vì hồi cấp 2, Yotsuba đã được các chị em giúp đỡ nên cô quyết định lúc này sẽ vì họ mà giấu nhẹm đi cảm xúc dành cho Futarou. Không chỉ vậy, Ichika cũng quyết định nghỉ học để theo đuổi ước mơ trở thành nữ diễn viên của bản thân… Một mùa hè sóng gió đã qua đi, học kì mới lại tới, đón chào sự kiện cuối cùng của những năm cấp 3 - “Lễ hội trường”!"
Chú thuật hồi chiến - Tập 3,1695,27000,30000,5222215000003,978-604-2-26816-5,Gege Akutami,Tuổi mới lớn (15 – 18),17.6,11.3,192,bìa mềm,140,Chú thuật hồi chiến,Manga - comic,"Todo Aoi và Zen’in Mai của trường chuyên chú thuật Kyoto xuất hiện trước mặt Fushiguro và Kugisaki! Todo hỏi Fushiguro thích kiểu con gái như thế nào và câu trả lời của cậu là... Mặt khác, Itadori vẫn đang trong quá trình rèn luyện, để nâng cao kĩ năng thực chiến, cậu đã đến hiện trường án mạng do chú linh gây ra..."
Dragon Ball Full Color - Phần ba - Tập 3,944,69300,77000,5212214620003,978-604-2-22752-0,Akira Toriyama,Tuổi mới lớn (15 – 18),17.6,11.3,248,bìa mềm,280,Dragon Ball Full Color,Manga - comic,"Sau Đại hội võ thuật lần thứ 23, Đại Ma Vương Piccolo không còn quấy rối dân lành nữa. Goku và các bạn quay trở về cuộc sống bình thường. Anh đã kết hôn với Chichi, con gái của Ngưu Ma Vương và có một cậu con trai tên là Gohan. Trong một lần Goku đưa Gohan đến đảo Rùa chơi thì bỗng có một kẻ ăn vận kì lạ, tự xưng là anh trai ruột của Son Goku xuất hiện. Hắn đã tiết lộ một điều khủng khiếp về thân thế thật của Goku rồi bắt cóc Gohan đem đi mất... Xin mời các bạn tiếp tục theo dõi phần truyện màu đầy kịch tính tiếp theo của 7 Viên Ngọc Rồng: Dragon Ball Full Color: Cuộc đổ bộ của người Saiya. Bộ sưu tập những tác phẩm của Akira Toriyama do NXB Kim Đồng đã, đang và dự kiến phát hành! - Dragon Ball - 7 Viên ngọc rồng - bản đen trắng (42 tập) - Dragon Ball Đại tuyển tập (1 tập) - Dragon Ball ngoại truyện: Tỉnh giấc hoá Yamcha (1 tập) - Tuyển tập truyện ngắn Akira Toriyama:   Phim trường số 0 Vol.1   Phim trường số 0 Vol.2   Phim trường số 0 Vol.3   Jaco- tuần tra viên ngân hà   Neko Majin- chú mèo võ sĩ   Dũng sĩ Kajika   Sandland - Vùng hoang mạc   Cowa! Làng quái vật - Dragon Ball Super (11 tập +) - Dragon Ball Full Color (32 tập) - Dragon Ball SD (5+) - Dr. Slump - Ultimate Edition (15 tập) - Dragon Ball Super – BROLY Anime comics (1 tập)"
Đại tư tế Imhotep - Tập 10,949,5000,25000,5212214400010,978-604-2-22500-7,Makoto Morishita,Tuổi mới lớn (15 – 18),"17,6","11,3",188,bìa mềm,130,Im - Đại tư tế Imhotep,Manga - comic,"Khonsu đã mang thi thể của Djoser đi mất. Kẻ giật dây đằng sau chính là Apophis. Nhờ đó, Apophis đã hoàn toàn hồi sinh, thậm chí còn sở hữu sức mạnh vượt trội hơn lúc còn sống trong thời đại của thần linh. Vì muốn ngăn chặn hắn, nhóm của Im đã đột nhập vào triền đồi nguyên sơ, nơi Apophis ngự trị. “Số tập lên tới 2 con số rồi, tập 10 nè bà con ơi!! Vốn dĩ để đi đến được đây phải trải qua một chặng đường dài, thế mà chớp mắt đã đến tập 10 rồi!! Cuối cùng nhóm của Im đã đến được nơi sẽ diễn ra trận chiến quyết định. Ngày chia tay mọi người cũng đã cận kề, khiến tôi cảm thấy chạnh lòng mỗi khi cầm bút vẽ. Các bạn hãy tiếp tục dõi theo trận chiến hoành tráng nắm giữ vận mệnh của cả thế giới này đến cùng nhé!! Giờ thì cùng đọc tập 10 thôi!!!” (Makoto Morishita)"
Komi - Nữ thần sợ giao tiếp - Tập 8 (2022),969,22500,25000,5222214910008,978-604-2-23672-0,Tomohito Oda,Tuổi mới lớn (15 – 18),"17,6","11,3",192,bìa mềm,150,Komi - Nữ thần sợ giao tiếp,Manga - comic,"Chuyến du lịch ngoại khoá đầu tiên của Komi – “nữ thần” sợ giao tiếp bắt đầu! Cô nàng cực kì lo lắng vì hồi cấp 2 chẳng có bạn nên cũng chưa đi tham quan với cả lớp bao giờ. Tuy nhiên, lần này nỗi lo đó đã không còn nữa nhờ có Tadano và những người bạn thân thiết bên cạnh. Cùng mọi người đi tham quan thắng cảnh khắp Kyoto, tối đến ngủ chung với các bạn, cả lũ chơi đập gối, tắm chung và thổ lộ những chuyện thầm kín, một đêm khó ngủ cùng với những kỉ niệm đáng nhớ với mọi người. Tập 8 của câu chuyện hài hước về người đẹp và những khoảnh khắc lung linh lấp lánh xin phép được “trình làng”!"
Mob Psycho 100 - Tập 4,970,5000,30000,5212214550004,978-604-2-22939-5,One,Tuổi mới lớn (15 – 18),18,13,192,bìa mềm,140,Mob Psycho 100,Manga - comic,"GIỮA ANH EM MOB VÀ RITSU ĐANG NẢY SINH BẤT HÒA!? Từ bé, Ritsu đã ngưỡng mộ Mob vì khả năng sử dụng siêu năng lực. Cậu thường dặn dò anh mình: “Có khó khăn cứ nói với em”. Tuy nhiên, khi siêu năng lực của chính cậu thức tỉnh thì lòng đố kị ẩn bên trong cũng dần bộc lộ theo, đẩy câu chuyện lên một cao trào khó ai ngờ tới...!! “Nickname của Mob là viết tắt của Mob Character (Nhân vật quần chúng). Nhân vật chính mà lại đi mờ nhạt. Mờ nhạt ấy thế mà lại được làm nhân vật chính. Đúng là cuộc sống… rất giống cuộc đời.” (ONE)"
